timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-17T06:58:53+02:00,2.7,10.5,52.2,204,ok
2026-06-17T06:59:24+02:00,2.9,9.9,51.1,204,ok
2026-06-17T06:59:54+02:00,2.1,10.1,42.7,204,ok
2026-06-17T07:00:25+02:00,2.4,11.7,49.2,204,ok
2026-06-17T07:00:56+02:00,3.2,10.5,54.0,204,ok
2026-06-17T07:01:28+02:00,21.9,11.5,56.2,204,ok
2026-06-17T07:01:59+02:00,22.2,11.1,59.6,204,ok
2026-06-17T07:02:29+02:00,23.5,10.8,67.0,204,ok
2026-06-17T07:03:00+02:00,20.7,11.9,63.2,204,ok
2026-06-17T07:03:31+02:00,3.1,9.3,52.1,204,ok
2026-06-17T07:04:01+02:00,2.8,10.0,54.9,204,ok
2026-06-17T07:04:32+02:00,2.0,9.8,45.1,204,ok
2026-06-17T07:05:03+02:00,2.2,9.9,54.7,204,ok
2026-06-17T07:05:35+02:00,3.0,11.8,51.0,204,ok
2026-06-17T07:06:06+02:00,23.7,11.2,59.3,204,ok
2026-06-17T07:06:38+02:00,21.8,10.0,56.7,204,ok
2026-06-17T07:07:09+02:00,21.2,9.6,58.2,204,ok
2026-06-17T07:07:40+02:00,3.3,9.9,52.2,204,ok
2026-06-17T07:08:10+02:00,19.7,11.9,54.6,204,ok
2026-06-17T07:08:41+02:00,2.6,10.0,47.2,204,ok
2026-06-17T07:09:12+02:00,3.0,14.7,58.9,204,ok
2026-06-17T07:09:42+02:00,3.2,10.0,60.2,204,ok
2026-06-17T07:10:13+02:00,2.5,9.1,50.3,204,ok
2026-06-17T07:10:44+02:00,3.4,10.9,61.5,204,ok
2026-06-17T07:11:14+02:00,20.0,12.9,55.5,204,ok
2026-06-17T07:11:45+02:00,21.5,9.6,60.7,204,ok
2026-06-17T07:12:16+02:00,3.2,10.4,53.8,204,ok
2026-06-17T07:12:48+02:00,3.1,15.4,57.2,204,ok
2026-06-17T07:13:19+02:00,3.3,9.8,54.7,204,ok
2026-06-17T07:13:49+02:00,3.1,9.5,52.3,204,ok
2026-06-17T07:14:20+02:00,3.2,11.2,60.7,204,ok
2026-06-17T07:14:51+02:00,2.6,11.7,53.1,204,ok
2026-06-17T07:15:21+02:00,2.9,11.6,52.2,204,ok
2026-06-17T07:15:52+02:00,3.4,9.2,54.7,204,ok
2026-06-17T07:16:23+02:00,22.8,9.3,62.2,204,ok
2026-06-17T07:16:53+02:00,2.2,9.1,46.4,204,ok
2026-06-17T07:17:24+02:00,3.1,11.6,55.2,204,ok
2026-06-17T07:17:55+02:00,2.3,10.5,47.8,204,ok
2026-06-17T07:18:25+02:00,1.3,9.2,39.9,204,ok
2026-06-17T07:18:56+02:00,2.9,10.5,48.7,204,ok
2026-06-17T07:19:27+02:00,1.9,14.9,44.9,204,ok
2026-06-17T07:19:57+02:00,2.9,9.1,54.8,204,ok
2026-06-17T07:20:28+02:00,2.8,11.0,50.1,204,ok
2026-06-17T07:20:59+02:00,21.4,9.6,65.4,204,ok
2026-06-17T07:21:29+02:00,20.2,10.1,52.8,204,ok
2026-06-17T07:22:00+02:00,3.2,14.6,53.6,204,ok
2026-06-17T07:22:31+02:00,3.0,10.3,54.4,204,ok
2026-06-17T07:23:01+02:00,20.8,13.1,59.7,204,ok
2026-06-17T07:23:32+02:00,3.3,9.4,58.9,204,ok
2026-06-17T07:24:03+02:00,2.5,9.5,49.5,204,ok
2026-06-17T07:24:33+02:00,2.7,10.1,56.1,204,ok
2026-06-17T07:25:04+02:00,3.4,10.0,56.4,204,ok
2026-06-17T07:25:35+02:00,1.3,9.6,44.6,204,ok
2026-06-17T07:26:05+02:00,23.4,10.8,59.6,204,ok
2026-06-17T07:26:36+02:00,22.8,12.8,63.2,204,ok
2026-06-17T07:27:07+02:00,2.8,9.5,51.7,204,ok
2026-06-17T07:27:39+02:00,3.2,13.3,58.6,204,ok
2026-06-17T07:28:10+02:00,2.6,14.0,53.2,204,ok
2026-06-17T07:28:42+02:00,3.2,13.2,54.9,204,ok
2026-06-17T07:29:13+02:00,3.4,10.8,54.0,204,ok
2026-06-17T07:29:44+02:00,2.7,11.6,49.4,204,ok
2026-06-17T07:30:14+02:00,3.2,10.9,57.7,204,ok
2026-06-17T07:30:45+02:00,3.2,9.6,63.0,204,ok
2026-06-17T07:31:16+02:00,25.1,9.8,63.2,204,ok
2026-06-17T07:31:46+02:00,3.2,10.8,53.4,204,ok
2026-06-17T07:32:17+02:00,22.4,12.5,61.4,204,ok
2026-06-17T07:32:48+02:00,2.9,12.0,51.7,204,ok
2026-06-17T07:33:18+02:00,3.5,9.8,52.9,204,ok
2026-06-17T07:33:49+02:00,2.9,10.5,50.9,204,ok
2026-06-17T07:34:20+02:00,3.4,11.0,59.4,204,ok
2026-06-17T07:34:52+02:00,2.3,9.1,49.9,204,ok
2026-06-17T07:35:23+02:00,2.0,9.3,46.1,204,ok
2026-06-17T07:35:53+02:00,1.7,10.4,50.5,204,ok
2026-06-17T07:36:24+02:00,21.1,9.5,59.4,204,ok
2026-06-17T07:36:55+02:00,21.8,12.0,54.2,204,ok
2026-06-17T07:37:27+02:00,3.1,10.1,50.9,204,ok
2026-06-17T07:37:58+02:00,22.6,12.5,63.3,204,ok
2026-06-17T07:38:28+02:00,2.8,9.3,55.8,204,ok
2026-06-17T07:38:59+02:00,3.2,9.1,58.2,204,ok
2026-06-17T07:39:30+02:00,2.9,10.9,46.6,204,ok
2026-06-17T07:40:00+02:00,1.8,13.4,48.7,204,ok
2026-06-17T07:40:31+02:00,2.3,10.8,44.9,204,ok
2026-06-17T07:41:02+02:00,2.5,9.3,48.1,204,ok
2026-06-17T07:41:32+02:00,1.8,11.5,46.5,204,ok
2026-06-17T07:42:03+02:00,21.7,11.7,67.7,204,ok
2026-06-17T07:42:34+02:00,2.4,10.1,47.5,204,ok
2026-06-17T07:43:04+02:00,23.4,11.7,57.3,204,ok
2026-06-17T07:43:35+02:00,3.4,10.5,62.6,204,ok
2026-06-17T07:44:06+02:00,2.1,9.7,46.9,204,ok
2026-06-17T07:44:38+02:00,1.5,9.5,47.0,204,ok
2026-06-17T07:45:09+02:00,3.0,9.7,58.6,204,ok
2026-06-17T07:45:40+02:00,3.1,9.4,58.4,204,ok
2026-06-17T07:46:12+02:00,25.7,9.4,61.1,204,ok
2026-06-17T07:46:43+02:00,3.4,9.9,53.6,204,ok
2026-06-17T07:47:14+02:00,2.1,10.0,47.1,204,ok
2026-06-17T07:47:45+02:00,2.1,10.0,46.9,204,ok
2026-06-17T07:48:15+02:00,3.3,9.7,57.4,204,ok
2026-06-17T07:48:46+02:00,1.8,9.7,42.9,204,ok
2026-06-17T07:49:17+02:00,3.3,10.1,54.7,204,ok
2026-06-17T07:49:49+02:00,2.6,10.1,54.5,204,ok
2026-06-17T07:50:20+02:00,3.0,13.8,54.1,204,ok
2026-06-17T07:50:51+02:00,23.0,11.5,57.6,204,ok
2026-06-17T07:51:23+02:00,20.3,10.0,62.9,204,ok
2026-06-17T07:51:54+02:00,23.1,12.4,62.1,204,ok
2026-06-17T07:52:24+02:00,3.2,10.5,62.0,204,ok
2026-06-17T07:52:55+02:00,3.2,10.1,64.0,204,ok
2026-06-17T07:53:26+02:00,3.3,9.8,58.1,204,ok
2026-06-17T07:53:56+02:00,3.1,10.9,52.6,204,ok
2026-06-17T07:54:27+02:00,2.3,9.6,50.0,204,ok
2026-06-17T07:54:58+02:00,3.1,10.2,49.0,204,ok
2026-06-17T07:55:30+02:00,1.2,10.2,41.3,204,ok
2026-06-17T07:56:01+02:00,22.6,10.6,62.5,204,ok
2026-06-17T07:56:31+02:00,21.9,9.7,66.4,204,ok
2026-06-17T07:57:02+02:00,23.0,12.7,58.7,204,ok
2026-06-17T07:57:33+02:00,3.2,8.8,64.7,204,ok
2026-06-17T07:58:03+02:00,2.4,13.2,49.9,204,ok
2026-06-17T07:58:34+02:00,2.6,12.0,51.8,204,ok
2026-06-17T07:59:05+02:00,3.4,10.3,57.4,204,ok
2026-06-17T07:59:35+02:00,1.8,10.3,45.2,204,ok
2026-06-17T08:00:06+02:00,2.4,10.3,45.5,204,ok
2026-06-17T08:00:37+02:00,3.3,9.7,56.8,204,ok
2026-06-17T08:01:07+02:00,19.6,11.3,58.7,204,ok
2026-06-17T08:01:38+02:00,3.3,10.2,56.4,204,ok
2026-06-17T08:02:09+02:00,20.3,11.3,53.2,204,ok
2026-06-17T08:02:39+02:00,2.9,10.7,51.2,204,ok
2026-06-17T08:03:10+02:00,2.6,9.4,58.0,204,ok
2026-06-17T08:03:41+02:00,2.3,9.9,57.5,204,ok
2026-06-17T08:04:11+02:00,2.1,9.4,48.3,204,ok
2026-06-17T08:04:42+02:00,2.3,9.8,46.2,204,ok
2026-06-17T08:05:13+02:00,3.4,11.2,50.8,204,ok
2026-06-17T08:05:43+02:00,1.8,9.7,50.8,204,ok
2026-06-17T08:06:14+02:00,21.7,13.2,62.2,204,ok
2026-06-17T08:06:45+02:00,20.9,10.8,56.6,204,ok
2026-06-17T08:07:15+02:00,3.0,13.0,52.6,204,ok
2026-06-17T08:07:46+02:00,20.6,14.4,57.0,204,ok
2026-06-17T08:08:17+02:00,3.4,10.3,62.4,204,ok
2026-06-17T08:08:47+02:00,3.2,10.4,58.5,204,ok
2026-06-17T08:09:18+02:00,3.4,10.0,57.5,204,ok
2026-06-17T08:09:49+02:00,2.7,11.6,50.7,204,ok
2026-06-17T08:10:19+02:00,2.1,9.5,48.7,204,ok
2026-06-17T08:10:50+02:00,2.9,10.2,51.3,204,ok
2026-06-17T08:11:21+02:00,20.1,9.5,55.6,204,ok
2026-06-17T08:11:53+02:00,21.6,12.6,55.3,204,ok
2026-06-17T08:12:24+02:00,3.2,9.2,66.6,204,ok
2026-06-17T08:12:56+02:00,20.9,15.1,55.8,204,ok
2026-06-17T08:13:27+02:00,2.0,9.3,46.1,204,ok
2026-06-17T08:13:58+02:00,3.5,9.5,51.5,204,ok
2026-06-17T08:14:30+02:00,2.3,9.5,51.1,204,ok
2026-06-17T08:15:01+02:00,2.5,9.7,53.2,204,ok
2026-06-17T08:15:32+02:00,2.9,12.5,52.5,204,ok
2026-06-17T08:16:02+02:00,21.6,9.6,68.6,204,ok
2026-06-17T08:16:33+02:00,2.7,10.3,51.3,204,ok
2026-06-17T08:17:04+02:00,24.4,10.2,66.0,204,ok
2026-06-17T08:17:36+02:00,23.1,10.8,66.2,204,ok
2026-06-17T08:18:07+02:00,3.4,10.6,59.1,204,ok
2026-06-17T08:18:39+02:00,3.2,10.7,57.6,204,ok
2026-06-17T08:19:10+02:00,2.7,10.1,51.2,204,ok
2026-06-17T08:19:41+02:00,2.7,10.0,49.0,204,ok
2026-06-17T08:20:13+02:00,3.3,9.7,53.7,204,ok
2026-06-17T08:20:44+02:00,23.2,10.9,61.0,204,ok
2026-06-17T08:21:16+02:00,2.3,11.1,49.8,204,ok
2026-06-17T08:21:47+02:00,21.3,10.7,63.6,204,ok
2026-06-17T08:22:18+02:00,3.3,9.6,51.7,204,ok
2026-06-17T08:22:48+02:00,4.2,10.9,61.6,204,ok
2026-06-17T08:23:19+02:00,2.2,11.1,47.6,204,ok
2026-06-17T08:23:50+02:00,2.4,11.6,53.6,204,ok
2026-06-17T08:24:20+02:00,2.9,9.4,56.4,204,ok
2026-06-17T08:24:51+02:00,2.4,14.8,53.8,204,ok
2026-06-17T08:25:22+02:00,1.8,12.3,49.8,204,ok
2026-06-17T08:25:52+02:00,22.1,11.4,63.2,204,ok
2026-06-17T08:26:23+02:00,2.3,9.3,55.1,204,ok
2026-06-17T08:26:54+02:00,1.6,10.1,44.9,204,ok
2026-06-17T08:27:24+02:00,21.5,9.8,65.3,204,ok
2026-06-17T08:27:55+02:00,2.5,11.6,50.0,204,ok
2026-06-17T08:28:26+02:00,3.0,11.0,55.3,204,ok
2026-06-17T08:28:56+02:00,3.4,10.6,56.7,204,ok
2026-06-17T08:29:27+02:00,2.9,9.3,57.5,204,ok
2026-06-17T08:29:58+02:00,3.5,12.1,48.5,204,ok
2026-06-17T08:30:28+02:00,19.8,10.8,52.6,204,ok
2026-06-17T08:30:59+02:00,21.4,12.9,55.7,204,ok
2026-06-17T08:31:30+02:00,3.2,10.4,54.9,204,ok
2026-06-17T08:32:02+02:00,3.4,9.1,61.1,204,ok
2026-06-17T08:32:33+02:00,20.2,9.4,57.4,204,ok
2026-06-17T08:33:05+02:00,3.3,10.8,61.8,204,ok
2026-06-17T08:33:36+02:00,3.2,13.8,59.3,204,ok
2026-06-17T08:34:07+02:00,2.1,9.7,47.9,204,ok
2026-06-17T08:34:39+02:00,2.3,9.6,48.7,204,ok
2026-06-17T08:35:10+02:00,3.4,13.5,59.0,204,ok
2026-06-17T08:35:41+02:00,21.7,14.4,58.7,204,ok
2026-06-17T08:36:11+02:00,2.0,10.5,48.0,204,ok
2026-06-17T08:36:42+02:00,1.8,14.5,49.9,204,ok
2026-06-17T08:37:12+02:00,2.6,9.7,51.1,204,ok
2026-06-17T08:37:43+02:00,20.0,11.9,54.4,204,ok
2026-06-17T08:38:14+02:00,1.8,10.9,48.3,204,ok
2026-06-17T08:38:44+02:00,3.2,10.0,59.6,204,ok
2026-06-17T08:39:15+02:00,3.4,10.5,61.9,204,ok
2026-06-17T08:39:46+02:00,3.1,10.1,62.1,204,ok
2026-06-17T08:40:16+02:00,2.5,11.2,48.0,204,ok
2026-06-17T08:40:47+02:00,21.4,11.5,60.8,204,ok
2026-06-17T08:41:18+02:00,2.7,11.1,54.3,204,ok
2026-06-17T08:41:48+02:00,3.0,10.3,52.3,204,ok
2026-06-17T08:42:19+02:00,21.3,11.4,62.5,204,ok
2026-06-17T08:42:50+02:00,3.4,10.2,56.9,204,ok
2026-06-17T08:43:22+02:00,2.7,11.2,52.1,204,ok
2026-06-17T08:43:53+02:00,1.1,10.4,39.0,204,ok
2026-06-17T08:44:25+02:00,3.4,9.7,61.3,204,ok
2026-06-17T08:44:56+02:00,2.6,10.8,46.4,204,ok
2026-06-17T08:45:27+02:00,21.1,11.4,63.7,204,ok
2026-06-17T08:45:57+02:00,20.5,10.3,59.7,204,ok
2026-06-17T08:46:27+02:00,3.2,10.7,55.0,204,ok
2026-06-17T08:46:59+02:00,3.4,10.2,57.1,204,ok
2026-06-17T08:47:30+02:00,3.2,11.8,53.5,204,ok
2026-06-17T08:48:00+02:00,3.4,10.1,62.0,204,ok
2026-06-17T08:48:31+02:00,3.2,10.1,51.3,204,ok
2026-06-17T08:49:02+02:00,3.3,9.1,53.0,204,ok
2026-06-17T08:49:32+02:00,3.3,10.6,56.6,204,ok
2026-06-17T08:50:03+02:00,3.1,14.1,50.2,204,ok
2026-06-17T08:50:34+02:00,21.4,9.6,63.0,204,ok
2026-06-17T08:51:04+02:00,3.9,11.7,49.6,204,ok
2026-06-17T08:51:35+02:00,22.7,11.4,60.4,204,ok
2026-06-17T08:52:06+02:00,2.5,9.8,57.4,204,ok
2026-06-17T08:52:36+02:00,1.8,9.7,47.3,204,ok
2026-06-17T08:53:07+02:00,3.5,10.3,60.8,204,ok
2026-06-17T08:53:37+02:00,1.4,10.3,43.3,204,ok
2026-06-17T08:54:08+02:00,2.1,9.7,44.0,204,ok
2026-06-17T08:54:39+02:00,3.2,10.4,53.8,204,ok
2026-06-17T08:55:09+02:00,3.4,10.0,67.6,204,ok
2026-06-17T08:55:40+02:00,2.5,11.8,51.8,204,ok
2026-06-17T08:56:11+02:00,20.1,10.6,57.0,204,ok
2026-06-17T08:56:41+02:00,21.9,12.9,57.7,204,ok
2026-06-17T08:57:12+02:00,3.4,11.1,62.4,204,ok
2026-06-17T08:57:43+02:00,3.2,10.2,52.4,204,ok
2026-06-17T08:58:15+02:00,3.2,10.3,61.0,204,ok
2026-06-17T08:58:46+02:00,2.9,10.7,51.4,204,ok
2026-06-17T08:59:18+02:00,3.3,9.6,61.7,204,ok
2026-06-17T08:59:49+02:00,2.7,10.0,58.2,204,ok
2026-06-17T09:00:20+02:00,21.1,11.5,58.5,204,ok
2026-06-17T09:00:50+02:00,22.5,11.6,57.1,204,ok
2026-06-17T09:01:21+02:00,22.4,8.8,58.1,204,ok
2026-06-17T09:01:52+02:00,3.3,9.4,54.0,204,ok
2026-06-17T09:02:22+02:00,21.8,11.6,64.4,204,ok
2026-06-17T09:02:53+02:00,2.9,10.9,51.2,204,ok
2026-06-17T09:03:24+02:00,2.5,10.6,52.8,204,ok
2026-06-17T09:03:56+02:00,2.4,11.2,51.5,204,ok
2026-06-17T09:04:27+02:00,3.2,10.3,49.4,204,ok
2026-06-17T09:04:58+02:00,2.3,9.5,46.7,204,ok
2026-06-17T09:05:30+02:00,3.0,10.3,54.0,204,ok
2026-06-17T09:06:01+02:00,2.7,11.2,47.9,204,ok
2026-06-17T09:06:31+02:00,21.6,9.4,61.9,204,ok
2026-06-17T09:07:02+02:00,3.2,11.0,59.1,204,ok
2026-06-17T09:07:33+02:00,22.0,10.7,62.6,204,ok
2026-06-17T09:08:03+02:00,2.4,11.8,49.2,204,ok
2026-06-17T09:08:34+02:00,1.2,11.4,44.2,204,ok
2026-06-17T09:09:05+02:00,2.6,8.6,49.5,204,ok
2026-06-17T09:09:35+02:00,2.7,9.8,47.7,204,ok
2026-06-17T09:10:06+02:00,3.3,11.0,59.4,204,ok
2026-06-17T09:10:37+02:00,21.6,10.1,60.5,204,ok
2026-06-17T09:11:07+02:00,2.0,9.9,46.6,204,ok
2026-06-17T09:11:38+02:00,3.2,10.1,64.5,204,ok
2026-06-17T09:12:09+02:00,21.7,11.3,64.7,204,ok
2026-06-17T09:12:39+02:00,2.4,9.7,49.6,204,ok
2026-06-17T09:13:10+02:00,2.0,13.1,48.4,204,ok
2026-06-17T09:13:41+02:00,3.3,13.2,55.4,204,ok
2026-06-17T09:14:13+02:00,3.5,9.7,61.6,204,ok
2026-06-17T09:14:44+02:00,3.2,9.9,53.7,204,ok
2026-06-17T09:15:14+02:00,21.7,9.2,57.8,204,ok
2026-06-17T09:15:45+02:00,4.0,10.0,54.5,204,ok
2026-06-17T09:16:16+02:00,3.1,10.5,52.8,204,ok
2026-06-17T09:16:46+02:00,3.3,10.5,53.5,204,ok
2026-06-17T09:17:17+02:00,1.7,9.9,47.4,204,ok
2026-06-17T09:17:48+02:00,2.7,9.7,48.5,204,ok
2026-06-17T09:18:18+02:00,2.4,10.1,50.3,204,ok
2026-06-17T09:18:49+02:00,3.3,9.6,61.0,204,ok
2026-06-17T09:19:20+02:00,2.2,9.8,53.3,204,ok
2026-06-17T09:19:50+02:00,1.6,9.0,45.3,204,ok
2026-06-17T09:20:21+02:00,21.8,9.7,66.0,204,ok
2026-06-17T09:20:52+02:00,22.1,16.2,65.5,204,ok
2026-06-17T09:21:24+02:00,2.9,11.0,50.5,204,ok
2026-06-17T09:21:55+02:00,1.3,10.0,42.7,204,ok
2026-06-17T09:22:27+02:00,3.0,10.3,50.4,204,ok
2026-06-17T09:22:58+02:00,3.2,9.3,59.8,204,ok
2026-06-17T09:23:29+02:00,3.4,9.5,53.9,204,ok
2026-06-17T09:23:59+02:00,3.2,10.9,56.0,204,ok
2026-06-17T09:24:30+02:00,2.1,9.8,57.1,204,ok
2026-06-17T09:25:01+02:00,3.2,10.1,62.5,204,ok
2026-06-17T09:25:31+02:00,4.9,9.5,50.1,204,ok
2026-06-17T09:26:02+02:00,2.9,9.5,51.1,204,ok
2026-06-17T09:26:33+02:00,2.7,11.3,47.5,204,ok
2026-06-17T09:27:03+02:00,20.5,11.7,60.9,204,ok
2026-06-17T09:27:34+02:00,2.5,8.9,48.1,204,ok
2026-06-17T09:28:05+02:00,1.3,10.7,41.5,204,ok
2026-06-17T09:28:35+02:00,2.6,11.5,51.1,204,ok
2026-06-17T09:29:06+02:00,2.6,11.1,50.0,204,ok
2026-06-17T09:29:37+02:00,2.7,9.6,46.3,204,ok
2026-06-17T09:30:07+02:00,18.0,11.7,51.0,204,ok
2026-06-17T09:30:38+02:00,2.9,23.7,53.6,204,ok
2026-06-17T09:31:08+02:00,1.8,11.7,49.8,204,ok
2026-06-17T09:31:39+02:00,23.4,10.7,59.7,204,ok
2026-06-17T09:32:10+02:00,20.3,11.2,56.6,204,ok
2026-06-17T09:32:40+02:00,2.4,9.6,50.1,204,ok
2026-06-17T09:33:11+02:00,2.9,12.7,53.4,204,ok
2026-06-17T09:33:42+02:00,2.5,11.5,51.6,204,ok
2026-06-17T09:34:14+02:00,1.9,9.4,46.8,204,ok
2026-06-17T09:34:45+02:00,3.2,10.0,65.7,204,ok
2026-06-17T09:35:15+02:00,22.3,14.6,57.2,204,ok
2026-06-17T09:35:46+02:00,3.0,10.0,52.4,204,ok
2026-06-17T09:36:17+02:00,22.5,10.6,62.6,204,ok
2026-06-17T09:36:47+02:00,3.4,10.9,60.9,204,ok
2026-06-17T09:37:18+02:00,5.1,10.9,63.1,204,ok
2026-06-17T09:37:48+02:00,3.3,10.5,62.7,204,ok
2026-06-17T09:38:19+02:00,3.2,10.8,59.8,204,ok
2026-06-17T09:38:50+02:00,2.8,9.7,47.9,204,ok
2026-06-17T09:39:20+02:00,2.9,12.2,53.6,204,ok
2026-06-17T09:39:51+02:00,2.0,10.1,46.1,204,ok
2026-06-17T09:40:22+02:00,22.8,8.9,56.0,204,ok
2026-06-17T09:40:52+02:00,20.1,11.1,59.0,204,ok
2026-06-17T09:41:23+02:00,1.6,11.6,47.0,204,ok
2026-06-17T09:41:54+02:00,21.4,12.9,54.1,204,ok
2026-06-17T09:42:24+02:00,1.9,9.3,45.8,204,ok
2026-06-17T09:42:55+02:00,1.2,11.3,41.4,204,ok
2026-06-17T09:43:26+02:00,2.1,8.5,46.2,204,ok
2026-06-17T09:43:56+02:00,2.3,9.7,47.4,204,ok
2026-06-17T09:44:27+02:00,1.8,10.3,47.2,204,ok
2026-06-17T09:44:58+02:00,22.3,9.8,60.2,204,ok
2026-06-17T09:45:28+02:00,3.0,9.6,50.5,204,ok
2026-06-17T09:45:59+02:00,2.9,10.7,50.3,204,ok
2026-06-17T09:46:30+02:00,3.0,11.5,54.3,204,ok
2026-06-17T09:47:01+02:00,22.1,12.0,59.7,204,ok
2026-06-17T09:47:33+02:00,3.2,9.3,56.2,204,ok
2026-06-17T09:48:04+02:00,3.4,10.0,58.4,204,ok
2026-06-17T09:48:36+02:00,1.5,11.8,45.0,204,ok
2026-06-17T09:49:07+02:00,2.9,9.9,48.2,204,ok
2026-06-17T09:49:38+02:00,3.2,10.7,55.2,204,ok
2026-06-17T09:50:08+02:00,21.9,12.7,54.7,204,ok
2026-06-17T09:50:39+02:00,2.4,9.9,47.2,204,ok
2026-06-17T09:51:10+02:00,2.6,10.1,47.4,204,ok
2026-06-17T09:51:40+02:00,2.3,9.4,50.2,204,ok
2026-06-17T09:52:11+02:00,20.7,11.5,55.7,204,ok
2026-06-17T09:52:42+02:00,1.6,10.2,43.7,204,ok
2026-06-17T09:53:14+02:00,2.6,10.8,54.3,204,ok
2026-06-17T09:53:45+02:00,3.2,9.0,56.4,204,ok
2026-06-17T09:54:17+02:00,1.8,10.0,44.9,204,ok
2026-06-17T09:54:48+02:00,3.3,11.2,57.8,204,ok
2026-06-17T09:55:19+02:00,22.2,14.6,64.5,204,ok
2026-06-17T09:55:49+02:00,2.3,10.6,48.1,204,ok
2026-06-17T09:56:20+02:00,2.8,9.7,55.8,204,ok
2026-06-17T09:56:51+02:00,21.1,9.6,58.7,204,ok
2026-06-17T09:57:23+02:00,2.7,14.7,54.7,204,ok
2026-06-17T09:57:54+02:00,2.8,12.4,47.9,204,ok
2026-06-17T09:58:24+02:00,2.0,12.1,48.6,204,ok
2026-06-17T09:58:55+02:00,3.4,9.6,54.3,204,ok
2026-06-17T09:59:26+02:00,2.8,11.7,53.5,204,ok
2026-06-17T09:59:56+02:00,22.4,11.8,56.2,204,ok
2026-06-17T10:00:27+02:00,20.8,9.8,58.5,204,ok
2026-06-17T10:00:58+02:00,21.9,10.8,57.5,204,ok
2026-06-17T10:01:28+02:00,1.8,9.3,47.0,204,ok
2026-06-17T10:01:59+02:00,3.0,11.6,53.8,204,ok
2026-06-17T10:02:30+02:00,1.8,12.2,48.4,204,ok
2026-06-17T10:03:00+02:00,2.4,10.3,51.2,204,ok
2026-06-17T10:03:31+02:00,3.2,10.0,54.5,204,ok
2026-06-17T10:04:02+02:00,1.5,9.4,45.7,204,ok
2026-06-17T10:04:34+02:00,2.0,10.2,47.2,204,ok
2026-06-17T10:05:05+02:00,1.7,10.4,44.5,204,ok
2026-06-17T10:05:36+02:00,4.3,9.1,61.0,204,ok
                                                2026-06-17T10:48:00+02:00,,,,000,FAIL
2026-06-17T10:48:30+02:00,,,,000,FAIL
2026-06-17T10:49:13+02:00,,,,000,FAIL
2026-06-17T10:49:55+02:00,,,,000,FAIL
2026-06-17T10:50:38+02:00,,,,000,FAIL
2026-06-17T10:51:19+02:00,,,,000,FAIL
2026-06-17T10:52:01+02:00,,,,000,FAIL
2026-06-17T10:52:44+02:00,,,,000,FAIL
2026-06-17T10:53:26+02:00,,,,000,FAIL
2026-06-17T10:54:09+02:00,,,,000,FAIL
2026-06-17T10:54:52+02:00,,,,000,FAIL
2026-06-17T10:55:34+02:00,,,,000,FAIL
2026-06-17T10:56:17+02:00,,,,000,FAIL
2026-06-17T10:56:59+02:00,,,,000,FAIL
2026-06-17T10:57:42+02:00,,,,000,FAIL
2026-06-17T10:58:24+02:00,,,,000,FAIL
2026-06-17T10:59:07+02:00,,,,000,FAIL
2026-06-17T10:59:49+02:00,2.6,4.3,48.4,204,ok
2026-06-17T11:00:22+02:00,3.3,5.4,59.5,204,ok
2026-06-17T11:00:55+02:00,3.4,4.2,57.2,204,ok
