timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-17T22:09:08+02:00,1.8,5.2,39.3,204,ok
2026-06-17T22:09:41+02:00,1.1,6.8,43.4,204,ok
2026-06-17T22:10:13+02:00,1.1,4.3,39.1,204,ok
2026-06-17T22:10:46+02:00,1.1,11.7,47.4,204,ok
2026-06-17T22:11:18+02:00,6.4,4.0,41.4,204,ok
2026-06-17T22:11:51+02:00,1.0,4.2,39.1,204,ok
2026-06-17T22:12:23+02:00,2.1,4.2,44.6,204,ok
2026-06-17T22:12:56+02:00,1.0,8.4,39.1,204,ok
2026-06-17T22:13:28+02:00,8.9,4.3,49.0,204,ok
2026-06-17T22:14:01+02:00,1.4,4.8,39.5,204,ok
2026-06-17T22:14:33+02:00,1.2,11.0,52.4,204,ok
2026-06-17T22:15:06+02:00,2.9,4.5,47.5,204,ok
2026-06-17T22:15:39+02:00,1.5,4.8,39.8,204,ok
2026-06-17T22:16:11+02:00,1.0,4.4,39.2,204,ok
2026-06-17T22:16:43+02:00,5.8,5.0,40.9,204,ok
2026-06-17T22:17:16+02:00,1.8,4.4,41.9,204,ok
2026-06-17T22:17:49+02:00,1.1,5.1,39.0,204,ok
2026-06-17T22:18:21+02:00,6.6,4.2,42.5,204,ok
2026-06-17T22:18:54+02:00,1.3,6.3,39.4,204,ok
2026-06-17T22:19:26+02:00,2.4,5.2,44.7,204,ok
2026-06-17T22:19:59+02:00,1.8,4.2,42.1,204,ok
2026-06-17T22:20:31+02:00,1.2,4.4,39.5,204,ok
2026-06-17T22:21:04+02:00,2.1,4.7,41.0,204,ok
2026-06-17T22:21:36+02:00,7.2,4.1,39.0,204,ok
2026-06-17T22:22:09+02:00,1.9,4.8,40.2,204,ok
2026-06-17T22:22:41+02:00,1.0,4.2,38.8,204,ok
2026-06-17T22:23:14+02:00,7.3,4.4,40.6,204,ok
2026-06-17T22:23:46+02:00,1.9,4.4,41.8,204,ok
2026-06-17T22:24:19+02:00,2.0,4.3,51.7,204,ok
2026-06-17T22:24:51+02:00,1.7,4.5,40.3,204,ok
2026-06-17T22:25:24+02:00,1.1,4.4,39.0,204,ok
2026-06-17T22:25:56+02:00,1.0,5.5,39.5,204,ok
2026-06-17T22:26:29+02:00,6.1,5.6,39.6,204,ok
2026-06-17T22:27:01+02:00,2.4,4.4,45.3,204,ok
2026-06-17T22:27:34+02:00,1.0,5.5,38.8,204,ok
2026-06-17T22:28:06+02:00,1.0,4.6,39.5,204,ok
2026-06-17T22:28:39+02:00,6.3,4.8,38.9,204,ok
2026-06-17T22:29:11+02:00,1.0,14.7,41.7,204,ok
2026-06-17T22:29:44+02:00,1.0,4.0,38.9,204,ok
2026-06-17T22:30:16+02:00,9.9,7.0,41.1,204,ok
2026-06-17T22:30:49+02:00,1.7,4.6,39.2,204,ok
2026-06-17T22:31:21+02:00,7.2,7.2,45.3,204,ok
2026-06-17T22:31:54+02:00,8.5,4.3,52.1,204,ok
2026-06-17T22:32:27+02:00,3.2,8.7,57.7,204,ok
2026-06-17T22:32:59+02:00,1.0,4.6,39.0,204,ok
2026-06-17T22:33:31+02:00,2.5,4.8,42.9,204,ok
2026-06-17T22:34:04+02:00,1.0,5.2,39.1,204,ok
2026-06-17T22:34:36+02:00,2.6,4.6,44.3,204,ok
2026-06-17T22:35:09+02:00,8.3,7.8,58.0,204,ok
2026-06-17T22:35:42+02:00,2.0,4.2,44.0,204,ok
2026-06-17T22:36:14+02:00,7.7,4.0,42.5,204,ok
2026-06-17T22:36:47+02:00,8.1,6.4,39.6,204,ok
2026-06-17T22:37:19+02:00,2.0,4.0,43.8,204,ok
2026-06-17T22:37:52+02:00,1.0,5.0,38.9,204,ok
2026-06-17T22:38:24+02:00,1.9,6.3,53.0,204,ok
2026-06-17T22:38:57+02:00,1.1,6.0,38.9,204,ok
2026-06-17T22:39:29+02:00,1.4,4.7,39.0,204,ok
2026-06-17T22:40:02+02:00,1.9,4.1,43.0,204,ok
2026-06-17T22:40:34+02:00,6.0,4.2,40.4,204,ok
2026-06-17T22:41:07+02:00,1.3,6.5,38.9,204,ok
2026-06-17T22:41:39+02:00,7.7,4.4,44.9,204,ok
2026-06-17T22:42:12+02:00,1.3,4.1,39.7,204,ok
2026-06-17T22:42:44+02:00,1.2,4.6,39.0,204,ok
2026-06-17T22:43:17+02:00,1.5,4.3,40.4,204,ok
2026-06-17T22:43:49+02:00,2.4,5.3,42.3,204,ok
2026-06-17T22:44:22+02:00,1.0,5.2,39.1,204,ok
2026-06-17T22:44:54+02:00,1.0,4.3,39.6,204,ok
2026-06-17T22:45:27+02:00,10.2,4.0,41.5,204,ok
2026-06-17T22:45:59+02:00,1.7,11.2,44.6,204,ok
2026-06-17T22:46:32+02:00,6.9,5.0,38.9,204,ok
2026-06-17T22:47:04+02:00,1.5,4.3,46.5,204,ok
2026-06-17T22:47:37+02:00,1.7,5.1,41.5,204,ok
2026-06-17T22:48:09+02:00,2.2,4.5,50.7,204,ok
2026-06-17T22:48:42+02:00,6.5,7.4,43.5,204,ok
2026-06-17T22:49:14+02:00,1.1,4.3,39.2,204,ok
2026-06-17T22:49:47+02:00,2.4,4.6,44.7,204,ok
2026-06-17T22:50:19+02:00,8.0,6.5,38.8,204,ok
2026-06-17T22:50:52+02:00,1.6,6.1,43.5,204,ok
2026-06-17T22:51:24+02:00,7.4,4.1,45.8,204,ok
2026-06-17T22:51:57+02:00,1.1,4.2,38.8,204,ok
2026-06-17T22:52:29+02:00,2.0,4.3,42.0,204,ok
2026-06-17T22:53:02+02:00,1.3,5.9,39.3,204,ok
2026-06-17T22:53:35+02:00,2.6,4.2,44.8,204,ok
2026-06-17T22:54:07+02:00,1.0,5.8,38.9,204,ok
2026-06-17T22:54:40+02:00,2.1,4.6,42.6,204,ok
2026-06-17T22:55:12+02:00,5.9,4.1,38.8,204,ok
2026-06-17T22:55:45+02:00,1.5,5.2,40.6,204,ok
2026-06-17T22:56:17+02:00,8.2,4.5,49.0,204,ok
2026-06-17T22:56:50+02:00,1.4,6.3,39.8,204,ok
2026-06-17T22:57:22+02:00,1.3,9.1,41.1,204,ok
2026-06-17T22:57:55+02:00,1.0,5.4,38.9,204,ok
2026-06-17T22:58:27+02:00,3.0,4.1,46.6,204,ok
2026-06-17T22:59:00+02:00,1.0,6.9,39.0,204,ok
2026-06-17T22:59:32+02:00,1.1,4.5,38.9,204,ok
2026-06-17T23:00:05+02:00,1.2,6.1,41.8,204,ok
2026-06-17T23:00:37+02:00,8.2,4.0,44.9,204,ok
2026-06-17T23:01:10+02:00,1.1,5.1,38.9,204,ok
2026-06-17T23:01:42+02:00,6.8,7.7,45.3,204,ok
2026-06-17T23:02:15+02:00,1.5,5.7,41.0,204,ok
2026-06-17T23:02:47+02:00,1.0,4.3,39.2,204,ok
2026-06-17T23:03:20+02:00,7.4,5.0,47.5,204,ok
2026-06-17T23:03:52+02:00,1.1,4.5,39.0,204,ok
2026-06-17T23:04:30+02:00,1.0,4.5,60.2,204,ok
2026-06-17T23:05:02+02:00,1.1,4.1,39.0,204,ok
2026-06-17T23:05:35+02:00,1.5,5.6,41.0,204,ok
2026-06-17T23:06:07+02:00,2.2,4.8,45.2,204,ok
2026-06-17T23:06:40+02:00,6.0,5.5,48.8,204,ok
2026-06-17T23:07:12+02:00,1.3,4.7,39.1,204,ok
2026-06-17T23:07:45+02:00,2.1,5.5,42.1,204,ok
2026-06-17T23:08:17+02:00,1.3,4.1,39.6,204,ok
2026-06-17T23:08:50+02:00,6.7,4.8,42.6,204,ok
2026-06-17T23:09:22+02:00,1.0,4.5,38.9,204,ok
2026-06-17T23:09:55+02:00,1.7,4.0,39.0,204,ok
2026-06-17T23:10:27+02:00,2.0,5.9,43.2,204,ok
2026-06-17T23:11:00+02:00,1.7,4.2,41.1,204,ok
2026-06-17T23:11:32+02:00,6.2,4.8,40.7,204,ok
2026-06-17T23:12:05+02:00,2.6,4.2,44.4,204,ok
2026-06-17T23:12:37+02:00,1.1,4.3,38.9,204,ok
2026-06-17T23:13:10+02:00,1.2,124.5,54.5,204,ok
2026-06-17T23:13:40+02:00,6.9,4.0,46.0,204,ok
2026-06-17T23:14:13+02:00,1.1,4.0,39.4,204,ok
2026-06-17T23:14:45+02:00,2.1,4.6,41.6,204,ok
2026-06-17T23:15:18+02:00,5.9,4.9,41.2,204,ok
2026-06-17T23:15:50+02:00,1.1,6.1,38.9,204,ok
2026-06-17T23:16:23+02:00,1.5,5.0,40.6,204,ok
2026-06-17T23:16:55+02:00,6.7,4.8,43.0,204,ok
2026-06-17T23:17:28+02:00,1.5,4.3,41.9,204,ok
2026-06-17T23:18:00+02:00,1.2,4.5,39.7,204,ok
2026-06-17T23:18:33+02:00,1.3,4.1,40.5,204,ok
2026-06-17T23:19:05+02:00,1.4,4.6,41.5,204,ok
2026-06-17T23:19:38+02:00,1.6,4.1,40.7,204,ok
2026-06-17T23:20:10+02:00,1.0,6.1,38.9,204,ok
2026-06-17T23:20:43+02:00,6.3,4.2,42.5,204,ok
2026-06-17T23:21:15+02:00,7.1,4.5,39.7,204,ok
2026-06-17T23:21:48+02:00,5.5,4.8,39.6,204,ok
2026-06-17T23:22:20+02:00,1.1,5.4,40.7,204,ok
2026-06-17T23:22:53+02:00,1.7,5.0,42.7,204,ok
2026-06-17T23:23:25+02:00,2.1,4.6,43.0,204,ok
2026-06-17T23:23:58+02:00,1.0,4.1,39.2,204,ok
2026-06-17T23:24:30+02:00,1.1,6.2,38.9,204,ok
2026-06-17T23:25:03+02:00,1.0,4.3,39.0,204,ok
2026-06-17T23:25:35+02:00,6.3,4.2,43.5,204,ok
2026-06-17T23:26:08+02:00,1.0,4.3,40.2,204,ok
2026-06-17T23:26:40+02:00,6.5,3.9,41.2,204,ok
2026-06-17T23:27:13+02:00,1.6,4.4,47.8,204,ok
2026-06-17T23:27:45+02:00,1.0,5.3,39.0,204,ok
2026-06-17T23:28:18+02:00,1.4,5.9,39.6,204,ok
2026-06-17T23:28:50+02:00,6.0,4.1,39.0,204,ok
2026-06-17T23:29:23+02:00,1.1,4.3,39.0,204,ok
2026-06-17T23:29:55+02:00,1.3,6.2,39.1,204,ok
2026-06-17T23:30:28+02:00,5.9,4.1,39.0,204,ok
2026-06-17T23:31:00+02:00,1.3,4.2,39.8,204,ok
2026-06-17T23:31:33+02:00,6.1,4.3,39.0,204,ok
2026-06-17T23:32:05+02:00,1.4,4.4,40.3,204,ok
2026-06-17T23:32:38+02:00,1.7,4.3,42.5,204,ok
2026-06-17T23:33:10+02:00,1.1,4.4,38.8,204,ok
2026-06-17T23:33:43+02:00,1.0,3.8,41.0,204,ok
2026-06-17T23:34:15+02:00,1.0,4.3,39.1,204,ok
2026-06-17T23:34:48+02:00,1.1,4.4,39.0,204,ok
2026-06-17T23:35:20+02:00,6.2,4.2,38.8,204,ok
2026-06-17T23:35:53+02:00,8.6,5.0,42.2,204,ok
2026-06-17T23:36:25+02:00,1.0,6.0,40.2,204,ok
2026-06-17T23:36:58+02:00,6.5,5.2,40.7,204,ok
2026-06-17T23:37:30+02:00,2.0,4.2,41.5,204,ok
2026-06-17T23:38:03+02:00,1.2,4.0,40.4,204,ok
2026-06-17T23:38:35+02:00,1.5,4.4,43.7,204,ok
2026-06-17T23:39:08+02:00,1.4,4.2,39.5,204,ok
2026-06-17T23:39:40+02:00,3.0,4.4,46.9,204,ok
2026-06-17T23:40:13+02:00,1.0,5.2,39.3,204,ok
2026-06-17T23:40:45+02:00,6.7,3.9,43.1,204,ok
2026-06-17T23:41:18+02:00,6.9,4.3,42.4,204,ok
2026-06-17T23:41:50+02:00,11.4,6.3,55.5,204,ok
2026-06-17T23:42:23+02:00,1.7,4.1,40.5,204,ok
2026-06-17T23:42:55+02:00,2.0,4.1,50.7,204,ok
2026-06-17T23:43:28+02:00,1.6,5.6,42.9,204,ok
2026-06-17T23:44:00+02:00,1.0,4.6,39.1,204,ok
2026-06-17T23:44:33+02:00,1.2,4.0,39.0,204,ok
2026-06-17T23:45:05+02:00,1.8,6.6,41.7,204,ok
2026-06-17T23:45:38+02:00,6.8,4.5,40.8,204,ok
2026-06-17T23:46:10+02:00,1.1,5.0,39.1,204,ok
2026-06-17T23:46:43+02:00,5.8,4.2,41.4,204,ok
2026-06-17T23:47:15+02:00,1.3,6.1,38.9,204,ok
2026-06-17T23:47:48+02:00,1.0,4.0,39.0,204,ok
2026-06-17T23:48:20+02:00,1.6,5.4,39.7,204,ok
2026-06-17T23:48:53+02:00,2.1,4.1,41.1,204,ok
2026-06-17T23:49:25+02:00,2.1,4.5,43.5,204,ok
2026-06-17T23:49:58+02:00,1.8,4.3,39.4,204,ok
2026-06-17T23:50:30+02:00,6.6,4.1,40.7,204,ok
2026-06-17T23:51:03+02:00,2.0,4.2,43.7,204,ok
2026-06-17T23:51:35+02:00,6.0,4.1,39.8,204,ok
2026-06-17T23:52:08+02:00,1.7,4.5,42.0,204,ok
2026-06-17T23:52:40+02:00,1.6,4.3,40.7,204,ok
2026-06-17T23:53:13+02:00,1.1,4.6,38.8,204,ok
2026-06-17T23:53:45+02:00,8.0,9.6,45.1,204,ok
2026-06-17T23:54:18+02:00,1.0,4.3,39.0,204,ok
2026-06-17T23:54:50+02:00,1.5,4.3,39.6,204,ok
2026-06-17T23:55:23+02:00,1.1,4.1,39.2,204,ok
2026-06-17T23:55:55+02:00,6.6,4.2,39.2,204,ok
2026-06-17T23:56:28+02:00,1.3,4.3,41.5,204,ok
2026-06-17T23:57:00+02:00,6.5,4.5,40.4,204,ok
2026-06-17T23:57:33+02:00,2.0,4.4,41.9,204,ok
2026-06-17T23:58:05+02:00,1.5,4.3,39.8,204,ok
2026-06-17T23:58:38+02:00,1.3,6.4,39.7,204,ok
2026-06-17T23:59:10+02:00,1.1,4.2,39.1,204,ok
2026-06-17T23:59:43+02:00,1.7,6.1,40.2,204,ok
2026-06-18T00:00:13+02:00,1.3,4.1,39.5,204,ok
2026-06-18T00:00:46+02:00,7.4,6.7,39.3,204,ok
2026-06-18T00:01:18+02:00,1.6,4.5,39.5,204,ok
2026-06-18T00:01:51+02:00,5.7,4.1,39.0,204,ok
2026-06-18T00:02:23+02:00,1.7,4.0,39.6,204,ok
2026-06-18T00:02:56+02:00,1.4,4.2,40.9,204,ok
2026-06-18T00:03:28+02:00,1.2,4.5,39.5,204,ok
2026-06-18T00:04:01+02:00,6.1,4.1,38.9,204,ok
2026-06-18T00:04:46+02:00,3.3,20.0,57.1,204,ok
2026-06-18T00:05:19+02:00,1.2,5.8,38.9,204,ok
2026-06-18T00:05:51+02:00,1.5,5.3,40.5,204,ok
2026-06-18T00:06:24+02:00,5.9,3.9,39.0,204,ok
2026-06-18T00:06:56+02:00,6.3,4.0,44.3,204,ok
2026-06-18T00:07:29+02:00,1.0,5.9,39.4,204,ok
2026-06-18T00:08:01+02:00,1.3,4.2,39.7,204,ok
2026-06-18T00:08:33+02:00,6.1,3.8,40.1,204,ok
2026-06-18T00:09:06+02:00,1.7,4.1,41.0,204,ok
2026-06-18T00:09:38+02:00,1.7,6.0,42.5,204,ok
2026-06-18T00:10:11+02:00,1.1,4.0,38.8,204,ok
2026-06-18T00:10:43+02:00,8.2,4.5,46.3,204,ok
2026-06-18T00:11:16+02:00,1.1,4.1,38.9,204,ok
2026-06-18T00:11:49+02:00,6.4,6.1,44.6,204,ok
2026-06-18T00:12:21+02:00,2.1,4.3,43.2,204,ok
2026-06-18T00:12:54+02:00,1.8,4.3,40.8,204,ok
2026-06-18T00:13:26+02:00,2.6,6.1,45.1,204,ok
2026-06-18T00:13:59+02:00,6.8,4.3,41.9,204,ok
2026-06-18T00:14:31+02:00,1.2,4.3,40.8,204,ok
2026-06-18T00:15:04+02:00,1.1,4.2,39.2,204,ok
2026-06-18T00:15:36+02:00,1.8,4.2,40.7,204,ok
2026-06-18T00:16:09+02:00,1.5,4.7,40.6,204,ok
2026-06-18T00:16:41+02:00,6.6,4.4,43.8,204,ok
2026-06-18T00:17:14+02:00,1.1,4.0,39.3,204,ok
2026-06-18T00:17:46+02:00,1.0,4.0,39.1,204,ok
2026-06-18T00:18:19+02:00,2.8,4.3,45.5,204,ok
2026-06-18T00:18:51+02:00,6.1,4.1,39.1,204,ok
2026-06-18T00:19:24+02:00,1.5,4.4,39.8,204,ok
2026-06-18T00:19:56+02:00,1.3,4.9,39.6,204,ok
2026-06-18T00:20:29+02:00,2.3,4.5,43.9,204,ok
2026-06-18T00:21:01+02:00,1.9,4.7,41.5,204,ok
2026-06-18T00:21:34+02:00,1.2,4.1,38.8,204,ok
2026-06-18T00:22:04+02:00,6.5,4.9,39.8,204,ok
2026-06-18T00:22:37+02:00,1.0,4.4,38.8,204,ok
2026-06-18T00:23:09+02:00,1.6,8.5,42.4,204,ok
2026-06-18T00:23:42+02:00,6.8,4.3,43.4,204,ok
2026-06-18T00:24:14+02:00,1.1,4.5,39.0,204,ok
2026-06-18T00:24:47+02:00,1.9,4.7,43.2,204,ok
2026-06-18T00:25:19+02:00,1.3,4.1,39.5,204,ok
2026-06-18T00:25:52+02:00,1.3,4.2,39.7,204,ok
2026-06-18T00:26:24+02:00,1.0,3.9,38.9,204,ok
2026-06-18T00:26:56+02:00,6.7,4.2,45.0,204,ok
2026-06-18T00:27:29+02:00,1.2,4.4,39.4,204,ok
2026-06-18T00:28:02+02:00,1.4,6.9,39.4,204,ok
2026-06-18T00:28:34+02:00,1.0,4.2,39.0,204,ok
2026-06-18T00:29:07+02:00,6.5,4.2,40.5,204,ok
2026-06-18T00:29:39+02:00,1.8,4.0,41.7,204,ok
2026-06-18T00:30:12+02:00,1.0,6.1,38.9,204,ok
2026-06-18T00:30:44+02:00,1.4,4.0,39.0,204,ok
2026-06-18T00:31:17+02:00,1.9,4.3,53.8,204,ok
2026-06-18T00:31:49+02:00,6.3,4.3,41.5,204,ok
2026-06-18T00:32:22+02:00,1.9,4.2,43.7,204,ok
2026-06-18T00:32:54+02:00,1.2,4.4,39.4,204,ok
2026-06-18T00:33:27+02:00,2.6,5.5,44.6,204,ok
2026-06-18T00:33:59+02:00,5.9,4.0,38.8,204,ok
2026-06-18T00:34:32+02:00,1.3,4.4,39.0,204,ok
2026-06-18T00:35:04+02:00,1.0,4.3,38.9,204,ok
2026-06-18T00:35:37+02:00,2.4,4.3,44.2,204,ok
2026-06-18T00:36:09+02:00,1.6,4.4,40.4,204,ok
2026-06-18T00:36:42+02:00,5.6,4.1,45.4,204,ok
2026-06-18T00:37:14+02:00,1.4,5.1,39.0,204,ok
2026-06-18T00:37:47+02:00,1.7,4.8,41.9,204,ok
2026-06-18T00:38:19+02:00,2.2,8.3,44.4,204,ok
2026-06-18T00:38:52+02:00,5.7,4.1,38.8,204,ok
2026-06-18T00:39:24+02:00,1.1,4.2,39.5,204,ok
2026-06-18T00:39:57+02:00,1.1,4.2,38.9,204,ok
2026-06-18T00:40:29+02:00,2.6,4.3,45.2,204,ok
2026-06-18T00:41:02+02:00,2.5,6.3,49.3,204,ok
2026-06-18T00:41:34+02:00,1.4,6.5,39.4,204,ok
2026-06-18T00:42:07+02:00,6.9,4.2,44.0,204,ok
2026-06-18T00:42:39+02:00,1.0,4.1,39.0,204,ok
2026-06-18T00:43:12+02:00,1.1,4.1,39.1,204,ok
2026-06-18T00:43:44+02:00,6.4,4.0,39.5,204,ok
2026-06-18T00:44:17+02:00,2.6,5.1,45.9,204,ok
2026-06-18T00:44:49+02:00,1.0,4.3,38.9,204,ok
2026-06-18T00:45:22+02:00,1.4,4.0,40.4,204,ok
2026-06-18T00:45:54+02:00,6.5,6.4,40.7,204,ok
2026-06-18T00:46:27+02:00,1.6,5.5,40.6,204,ok
2026-06-18T00:46:59+02:00,7.1,5.8,43.3,204,ok
2026-06-18T00:47:32+02:00,1.0,4.3,39.9,204,ok
2026-06-18T00:48:04+02:00,1.7,4.1,42.4,204,ok
2026-06-18T00:48:37+02:00,2.6,4.4,45.7,204,ok
2026-06-18T00:49:09+02:00,1.5,4.1,40.2,204,ok
2026-06-18T00:49:42+02:00,1.1,4.1,39.6,204,ok
2026-06-18T00:50:14+02:00,1.3,4.3,40.3,204,ok
2026-06-18T00:50:47+02:00,6.6,4.1,41.0,204,ok
2026-06-18T00:51:19+02:00,1.3,4.7,39.3,204,ok
2026-06-18T00:51:52+02:00,7.7,4.2,43.2,204,ok
2026-06-18T00:52:24+02:00,1.2,5.5,39.0,204,ok
2026-06-18T00:52:57+02:00,1.4,4.2,40.9,204,ok
2026-06-18T00:53:29+02:00,1.1,5.3,39.6,204,ok
2026-06-18T00:54:01+02:00,6.8,4.3,40.9,204,ok
2026-06-18T00:54:34+02:00,1.6,4.5,39.6,204,ok
2026-06-18T00:55:06+02:00,1.1,4.6,39.2,204,ok
2026-06-18T00:55:39+02:00,1.2,4.1,39.0,204,ok
2026-06-18T00:56:11+02:00,7.1,4.5,41.6,204,ok
2026-06-18T00:56:44+02:00,7.8,4.2,47.9,204,ok
2026-06-18T00:57:16+02:00,2.3,4.5,43.4,204,ok
2026-06-18T00:57:49+02:00,1.1,4.1,40.6,204,ok
2026-06-18T00:58:21+02:00,1.1,4.1,38.9,204,ok
2026-06-18T00:58:54+02:00,1.2,4.4,39.2,204,ok
2026-06-18T00:59:26+02:00,1.1,6.2,39.0,204,ok
2026-06-18T00:59:59+02:00,1.0,4.1,38.8,204,ok
2026-06-18T01:00:31+02:00,1.1,4.3,39.0,204,ok
2026-06-18T01:01:04+02:00,7.1,4.2,46.6,204,ok
2026-06-18T01:01:36+02:00,6.4,4.0,43.3,204,ok
2026-06-18T01:02:09+02:00,1.5,4.6,40.1,204,ok
2026-06-18T01:02:41+02:00,1.2,4.2,38.9,204,ok
2026-06-18T01:03:14+02:00,3.0,4.5,49.9,204,ok
2026-06-18T01:03:46+02:00,6.0,4.3,39.1,204,ok
2026-06-18T01:04:19+02:00,1.2,4.0,39.0,204,ok
2026-06-18T01:05:00+02:00,3.1,4.5,58.8,204,ok
2026-06-18T01:05:33+02:00,1.9,4.7,43.0,204,ok
2026-06-18T01:06:05+02:00,1.7,4.4,43.1,204,ok
2026-06-18T01:06:38+02:00,8.7,4.1,41.6,204,ok
2026-06-18T01:07:10+02:00,1.1,4.1,39.1,204,ok
2026-06-18T01:07:43+02:00,1.2,4.2,39.0,204,ok
2026-06-18T01:08:15+02:00,1.1,4.4,38.9,204,ok
2026-06-18T01:08:48+02:00,6.6,4.0,39.3,204,ok
2026-06-18T01:09:20+02:00,2.0,4.3,43.1,204,ok
2026-06-18T01:09:53+02:00,1.2,4.5,39.3,204,ok
2026-06-18T01:10:25+02:00,1.3,5.5,39.2,204,ok
2026-06-18T01:10:58+02:00,1.0,4.6,39.2,204,ok
2026-06-18T01:11:30+02:00,1.4,5.2,39.9,204,ok
2026-06-18T01:12:03+02:00,10.2,8.8,51.0,204,ok
2026-06-18T01:12:35+02:00,1.0,4.7,39.1,204,ok
2026-06-18T01:13:08+02:00,2.1,6.3,44.7,204,ok
2026-06-18T01:13:40+02:00,1.5,4.2,39.3,204,ok
2026-06-18T01:14:13+02:00,6.9,4.0,43.0,204,ok
2026-06-18T01:14:45+02:00,1.0,4.3,39.3,204,ok
2026-06-18T01:15:18+02:00,1.9,4.2,41.1,204,ok
2026-06-18T01:15:50+02:00,5.9,5.4,38.8,204,ok
2026-06-18T01:16:23+02:00,1.0,4.3,38.9,204,ok
2026-06-18T01:16:55+02:00,6.3,4.0,41.8,204,ok
2026-06-18T01:17:28+02:00,1.2,5.3,39.7,204,ok
2026-06-18T01:18:00+02:00,1.5,4.1,40.1,204,ok
2026-06-18T01:18:33+02:00,1.1,6.0,39.2,204,ok
2026-06-18T01:19:05+02:00,6.0,4.5,41.6,204,ok
2026-06-18T01:19:38+02:00,1.1,4.2,39.0,204,ok
2026-06-18T01:20:10+02:00,1.5,4.2,38.9,204,ok
2026-06-18T01:20:43+02:00,2.0,4.2,42.4,204,ok
2026-06-18T01:21:15+02:00,1.0,4.1,38.9,204,ok
2026-06-18T01:21:48+02:00,8.6,4.0,48.3,204,ok
2026-06-18T01:22:20+02:00,1.8,4.2,39.2,204,ok
2026-06-18T01:22:53+02:00,1.8,4.7,42.3,204,ok
2026-06-18T01:23:25+02:00,1.2,4.1,39.0,204,ok
2026-06-18T01:23:58+02:00,8.2,4.1,46.2,204,ok
2026-06-18T01:24:30+02:00,1.1,4.2,39.0,204,ok
2026-06-18T01:25:03+02:00,1.6,5.5,41.2,204,ok
2026-06-18T01:25:35+02:00,1.8,4.2,40.3,204,ok
2026-06-18T01:26:08+02:00,7.6,4.0,46.0,204,ok
2026-06-18T01:26:40+02:00,6.1,4.2,41.5,204,ok
2026-06-18T01:27:13+02:00,2.1,4.2,42.6,204,ok
2026-06-18T01:27:45+02:00,1.6,4.1,40.2,204,ok
2026-06-18T01:28:18+02:00,1.1,4.5,39.4,204,ok
2026-06-18T01:28:50+02:00,5.9,4.1,43.1,204,ok
2026-06-18T01:29:23+02:00,1.6,4.5,45.7,204,ok
2026-06-18T01:29:55+02:00,1.3,4.2,38.9,204,ok
2026-06-18T01:30:28+02:00,1.2,4.0,39.0,204,ok
2026-06-18T01:31:00+02:00,1.1,4.2,39.1,204,ok
2026-06-18T01:31:33+02:00,1.8,4.1,43.2,204,ok
2026-06-18T01:32:05+02:00,5.8,4.1,39.0,204,ok
2026-06-18T01:32:38+02:00,1.6,4.3,39.3,204,ok
2026-06-18T01:33:10+02:00,1.2,4.2,40.0,204,ok
2026-06-18T01:33:43+02:00,2.1,4.2,44.4,204,ok
2026-06-18T01:34:15+02:00,6.4,4.3,39.0,204,ok
2026-06-18T01:34:48+02:00,1.1,4.1,38.9,204,ok
2026-06-18T01:35:20+02:00,1.6,4.2,40.5,204,ok
2026-06-18T01:35:53+02:00,7.3,6.6,43.2,204,ok
2026-06-18T01:36:25+02:00,1.2,5.9,39.5,204,ok
2026-06-18T01:36:58+02:00,7.9,8.7,39.3,204,ok
2026-06-18T01:37:30+02:00,1.4,6.4,40.1,204,ok
2026-06-18T01:38:03+02:00,2.0,6.3,45.3,204,ok
2026-06-18T01:38:35+02:00,1.7,4.4,41.1,204,ok
2026-06-18T01:39:08+02:00,1.1,4.3,39.0,204,ok
2026-06-18T01:39:40+02:00,1.1,9.0,41.0,204,ok
2026-06-18T01:40:13+02:00,1.2,8.6,43.6,204,ok
2026-06-18T01:40:45+02:00,1.4,4.3,39.3,204,ok
2026-06-18T01:41:18+02:00,8.3,4.1,48.0,204,ok
2026-06-18T01:41:50+02:00,1.2,4.3,39.7,204,ok
2026-06-18T01:42:23+02:00,6.0,4.1,39.2,204,ok
2026-06-18T01:42:55+02:00,1.6,4.5,40.7,204,ok
2026-06-18T01:43:28+02:00,1.3,4.3,39.1,204,ok
2026-06-18T01:44:00+02:00,1.6,4.2,42.5,204,ok
2026-06-18T01:44:33+02:00,1.1,4.2,38.9,204,ok
2026-06-18T01:45:05+02:00,1.0,5.4,39.0,204,ok
2026-06-18T01:45:38+02:00,1.7,4.5,39.3,204,ok
2026-06-18T01:46:10+02:00,6.5,4.3,40.6,204,ok
2026-06-18T01:46:43+02:00,1.0,4.0,39.1,204,ok
2026-06-18T01:47:15+02:00,5.9,4.1,42.2,204,ok
2026-06-18T01:47:48+02:00,2.2,4.4,43.0,204,ok
2026-06-18T01:48:20+02:00,1.9,4.3,43.7,204,ok
2026-06-18T01:48:53+02:00,7.4,4.4,49.8,204,ok
2026-06-18T01:49:25+02:00,1.3,4.0,40.7,204,ok
2026-06-18T01:49:58+02:00,2.5,4.3,46.1,204,ok
2026-06-18T01:50:30+02:00,1.4,4.3,39.6,204,ok
2026-06-18T01:51:03+02:00,7.5,4.5,44.8,204,ok
